[Rank 0 | Local Rank 0] 2025-11-25 05:12:24,425 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=300840)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300841)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300844)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300842)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300843)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300847)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300846)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300851)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300848)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300849)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300850)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300853)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300854)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300852)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:6 - global_seqlen/min:5288 - global_seqlen/max:8440 - global_seqlen/minmax_diff:3152 - global_seqlen/balanced_min:7145 - global_seqlen/balanced_max:7155 - global_seqlen/mean:7148.125 - actor/entropy:0.12521648406982422 - critic/vf_loss:0.5461801216006279 - critic/vf_clipfrac:0.09660788427572697 - critic/vpred_mean:0.5777737735188566 - critic/grad_norm:96.75455665588379 - perf/mfu/critic:0.08845551961961842 - critic/lr:1e-05 - actor/pg_loss:-0.00927740428596735 - actor/pg_clipfrac:0.006483647171990015 - actor/ppo_kl:-0.0004665048369361102 - actor/pg_clipfrac_lower:0.00012230436823301716 - actor/grad_norm:0.7373169362545013 - perf/mfu/actor:0.019578881895784314 - perf/max_memory_allocated_gb:57.072317123413086 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1425.2813520431519 - actor/lr:1e-06 - training/global_step:6 - training/epoch:1 - critic/score/mean:0.4296875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4296875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:4.326480151917167e-08 - critic/advantages/max:6.7960004806518555 - critic/advantages/min:-7.78696346282959 - critic/returns/mean:0.3341241478919983 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.76171875 - critic/values/max:8.4375 - critic/values/min:-6.5625 - critic/vf_explained_var:-3.7551703453063965 - response_length/mean:810.0703125 - response_length/max:1024.0 - response_length/min:282.0 - response_length/clip_ratio:0.375 - response_length_non_aborted/mean:810.0703125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:282.0 - response_length_non_aborted/clip_ratio:0.375 - response/aborted_ratio:0.0 - prompt_length/mean:83.4453125 - prompt_length/max:150.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00040315097430720925 - timing_s/generate_sequences:114.45614624023438 - timing_s/generation_timing/max:114.64090728759766 - timing_s/generation_timing/min:113.80205535888672 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:140.58507969899802 - timing_s/reward:0.06093975296244025 - timing_s/old_log_prob:5.315483149024658 - timing_s/values:0.2417889250209555 - timing_s/adv:0.1391243950347416 - timing_s/update_critic:0.9726435909979045 - timing_s/update_actor:24.172405358985998 - timing_s/step:171.49601014400832 - timing_s/stop_profile:7.453002035617828e-05 - timing_per_token_ms/values:0.0021140939496454973 - timing_per_token_ms/adv:0.0012164413310723232 - timing_per_token_ms/update_actor:0.21135267429383578 - timing_per_token_ms/gen:1.3558340778578057 - timing_per_token_ms/update_critic:0.008504359456132767 - perf/total_num_tokens:114370 - perf/time_per_step:171.49601014400832 - perf/throughput:41.68099884071699
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:7 - global_seqlen/min:5920 - global_seqlen/max:8103 - global_seqlen/minmax_diff:2183 - global_seqlen/balanced_min:6895 - global_seqlen/balanced_max:6922 - global_seqlen/mean:6912.875 - actor/entropy:0.11595753580331802 - critic/vf_loss:0.3717753626406193 - critic/vf_clipfrac:0.04175959760323167 - critic/vpred_mean:0.7187489401549101 - critic/grad_norm:77.0881404876709 - perf/mfu/critic:0.08152791814695583 - critic/lr:1e-05 - actor/pg_loss:-0.01927737396727025 - actor/pg_clipfrac:0.006303463247604668 - actor/ppo_kl:0.0001138163663654268 - actor/pg_clipfrac_lower:5.0511976041889284e-05 - actor/grad_norm:0.711308091878891 - perf/mfu/actor:0.018396452122286543 - perf/max_memory_allocated_gb:57.072317123413086 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1425.9359829425812 - actor/lr:1e-06 - training/global_step:7 - training/epoch:1 - critic/score/mean:0.5390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:3.714855756342672e-09 - critic/advantages/max:7.165485858917236 - critic/advantages/min:-6.757216930389404 - critic/returns/mean:0.4291766583919525 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.8828125 - critic/values/max:6.09375 - critic/values/min:-4.84375 - critic/vf_explained_var:-1.8456332683563232 - response_length/mean:778.1796875 - response_length/max:1024.0 - response_length/min:302.0 - response_length/clip_ratio:0.34375 - response_length_non_aborted/mean:778.1796875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:302.0 - response_length_non_aborted/clip_ratio:0.34375 - response/aborted_ratio:0.0 - prompt_length/mean:85.9296875 - prompt_length/max:196.0 - prompt_length/min:52.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.675997378304601e-05 - timing_s/generate_sequences:111.92999267578125 - timing_s/generation_timing/max:112.49092102050781 - timing_s/generation_timing/min:111.27081298828125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:139.1056243610219 - timing_s/reward:0.05249871005071327 - timing_s/old_log_prob:5.141316104971338 - timing_s/values:0.22026720800204203 - timing_s/adv:0.13342255202587694 - timing_s/update_critic:1.020250671019312 - timing_s/update_actor:24.904707210022025 - timing_s/step:170.58195089403307 - timing_s/stop_profile:9.342998964712024e-05 - timing_per_token_ms/values:0.001991458040269443 - timing_per_token_ms/adv:0.0012062867477883382 - timing_per_token_ms/update_actor:0.22516596938703168 - timing_per_token_ms/gen:1.3965446641402905 - timing_per_token_ms/update_critic:0.009224189203291972 - perf/total_num_tokens:110606 - perf/time_per_step:170.58195089403307 - perf/throughput:40.52524293320069
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:8 - global_seqlen/min:6041 - global_seqlen/max:8490 - global_seqlen/minmax_diff:2449 - global_seqlen/balanced_min:6841 - global_seqlen/balanced_max:6849 - global_seqlen/mean:6843.6875 - actor/entropy:0.12073023617267609 - critic/vf_loss:0.3284712256863713 - critic/vf_clipfrac:0.004019474483357044 - critic/vpred_mean:-0.06310753908473998 - critic/grad_norm:154.1804084777832 - perf/mfu/critic:0.08757524340989457 - critic/lr:1e-05 - actor/pg_loss:-0.01690137571131345 - actor/pg_clipfrac:0.007412171165924519 - actor/ppo_kl:0.00016841709566506324 - actor/pg_clipfrac_lower:3.769567865674617e-05 - actor/grad_norm:0.7431186735630035 - perf/mfu/actor:0.018648692617757694 - perf/max_memory_allocated_gb:57.072317123413086 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1425.808177471161 - actor/lr:1e-06 - training/global_step:8 - training/epoch:1 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.2673412541630569e-08 - critic/advantages/max:5.904516220092773 - critic/advantages/min:-8.878400802612305 - critic/returns/mean:0.3932383358478546 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-0.1630859375 - critic/values/max:5.46875 - critic/values/min:-4.5625 - critic/vf_explained_var:-0.9297150373458862 - response_length/mean:773.6640625 - response_length/max:1024.0 - response_length/min:315.0 - response_length/clip_ratio:0.3203125 - response_length_non_aborted/mean:773.6640625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:315.0 - response_length_non_aborted/clip_ratio:0.3203125 - response/aborted_ratio:0.0 - prompt_length/mean:81.796875 - prompt_length/max:152.0 - prompt_length/min:49.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.55700166337192e-05 - timing_s/generate_sequences:112.37235260009766 - timing_s/generation_timing/max:112.5533676147461 - timing_s/generation_timing/min:112.21392822265625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:139.40268703899346 - timing_s/reward:0.05115486402064562 - timing_s/old_log_prob:5.278670046012849 - timing_s/values:0.22770520905032754 - timing_s/adv:0.12428422598168254 - timing_s/update_critic:0.9350695320172235 - timing_s/update_actor:24.208529330964666 - timing_s/step:170.23199331195792 - timing_s/stop_profile:7.270002970471978e-05 - timing_per_token_ms/values:0.0020795186170679872 - timing_per_token_ms/adv:0.0011350261279252096 - timing_per_token_ms/update_actor:0.2210844786798479 - timing_per_token_ms/gen:1.407695594613633 - timing_per_token_ms/update_critic:0.0085395257675159 - perf/total_num_tokens:109499 - perf/time_per_step:170.23199331195792 - perf/throughput:40.20212280225509
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:9 - global_seqlen/min:4802 - global_seqlen/max:7636 - global_seqlen/minmax_diff:2834 - global_seqlen/balanced_min:6555 - global_seqlen/balanced_max:6563 - global_seqlen/mean:6557.625 - actor/entropy:0.11749010533094406 - critic/vf_loss:0.27215562493074685 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.9445726703852415 - critic/grad_norm:145.82119750976562 - perf/mfu/critic:0.08558568045466648 - critic/lr:1e-05 - actor/pg_loss:-0.020416897488757968 - actor/pg_clipfrac:0.0074068364629056305 - actor/ppo_kl:-4.056615875924763e-05 - actor/pg_clipfrac_lower:8.441767386102583e-05 - actor/grad_norm:0.7706576883792877 - perf/mfu/actor:0.01816155752133696 - perf/max_memory_allocated_gb:57.072317123413086 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1425.7685317993164 - actor/lr:1e-06 - training/global_step:9 - training/epoch:1 - critic/score/mean:0.59375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.59375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-5.965572569266442e-08 - critic/advantages/max:7.1207804679870605 - critic/advantages/min:-6.207092761993408 - critic/returns/mean:0.47541555762290955 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.95703125 - critic/values/max:4.21875 - critic/values/min:-2.734375 - critic/vf_explained_var:-0.4053688049316406 - response_length/mean:738.3671875 - response_length/max:1024.0 - response_length/min:279.0 - response_length/clip_ratio:0.3046875 - response_length_non_aborted/mean:738.3671875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:279.0 - response_length_non_aborted/clip_ratio:0.3046875 - response/aborted_ratio:0.0 - prompt_length/mean:81.3359375 - prompt_length/max:152.0 - prompt_length/min:48.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00015979999443516135 - timing_s/generate_sequences:113.42086791992188 - timing_s/generation_timing/max:113.6714096069336 - timing_s/generation_timing/min:113.24700164794922 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:141.53519933100324 - timing_s/reward:0.048346502997446805 - timing_s/old_log_prob:5.1479773669852875 - timing_s/values:0.24416023399680853 - timing_s/adv:0.12558508099755272 - timing_s/update_critic:0.9198363010073081 - timing_s/update_actor:23.762617909989785 - timing_s/step:171.78681567899184 - timing_s/stop_profile:7.652997737750411e-05 - timing_per_token_ms/values:0.0023270642381655756 - timing_per_token_ms/adv:0.0011969375440570398 - timing_per_token_ms/update_actor:0.22647888822162926 - timing_per_token_ms/gen:1.4975526587487513 - timing_per_token_ms/update_critic:0.008766858247148434 - perf/total_num_tokens:104922 - perf/time_per_step:171.78681567899184 - perf/throughput:38.17304007924483
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:10 - global_seqlen/min:6027 - global_seqlen/max:7645 - global_seqlen/minmax_diff:1618 - global_seqlen/balanced_min:6883 - global_seqlen/balanced_max:6899 - global_seqlen/mean:6893.125 - actor/entropy:0.12571096420288086 - critic/vf_loss:0.13680011359974742 - critic/vf_clipfrac:2.1847815332876053e-05 - critic/vpred_mean:0.45322731928899884 - critic/grad_norm:16.076824188232422 - perf/mfu/critic:0.08599964983145322 - critic/lr:1e-05 - actor/pg_loss:-0.011651053195237182 - actor/pg_clipfrac:0.006689886300591752 - actor/ppo_kl:6.450133287216886e-05 - actor/pg_clipfrac_lower:6.703465169266565e-05 - actor/grad_norm:0.6989585161209106 - perf/mfu/actor:0.018502017892535326 - perf/max_memory_allocated_gb:57.072317123413086 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1426.0039336681366 - actor/lr:1e-06 - training/global_step:10 - training/epoch:1 - critic/score/mean:0.5546875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5546875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.3836184642457283e-08 - critic/advantages/max:6.436439514160156 - critic/advantages/min:-6.30972957611084 - critic/returns/mean:0.45103952288627625 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.40625 - critic/values/max:3.34375 - critic/values/min:-2.5 - critic/vf_explained_var:-0.16426348686218262 - response_length/mean:779.7265625 - response_length/max:1024.0 - response_length/min:311.0 - response_length/clip_ratio:0.3359375 - response_length_non_aborted/mean:779.7265625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:311.0 - response_length_non_aborted/clip_ratio:0.3359375 - response/aborted_ratio:0.0 - prompt_length/mean:81.9140625 - prompt_length/max:194.0 - prompt_length/min:50.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.814000127837062e-05 - timing_s/generate_sequences:110.97268676757812 - timing_s/generation_timing/max:111.28685760498047 - timing_s/generation_timing/min:110.17903900146484 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:138.52105604100507 - timing_s/reward:0.04961252800421789 - timing_s/old_log_prob:5.197996381029952 - timing_s/values:0.2380349769955501 - timing_s/adv:0.1289503529551439 - timing_s/update_critic:0.9594502469990402 - timing_s/update_actor:24.5425462469575 - timing_s/step:169.6412798690144 - timing_s/stop_profile:6.487098289653659e-05 - timing_per_token_ms/values:0.0021582643666293415 - timing_per_token_ms/adv:0.0011691935166845942 - timing_per_token_ms/update_actor:0.22252739366177804 - timing_per_token_ms/gen:1.3879169985572373 - timing_per_token_ms/update_critic:0.008699340348164296 - perf/total_num_tokens:110290 - perf/time_per_step:169.6412798690144 - perf/throughput:40.63353568967652
[36m(WorkerDict pid=300839)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300845)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300840)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300841)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300844)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300842)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300843)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300847)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300846)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300851)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300848)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300849)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300850)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300853)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300854)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300852)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=274396)[0m after one batch record is: 
[36m(TaskRunner pid=274396)[0m step:11 - global_seqlen/min:5376 - global_seqlen/max:7683 - global_seqlen/minmax_diff:2307 - global_seqlen/balanced_min:6541 - global_seqlen/balanced_max:6557 - global_seqlen/mean:6547.8125 - actor/entropy:0.10725567489862442 - critic/vf_loss:0.14966878690756857 - critic/vf_clipfrac:0.0007702252360104467 - critic/vpred_mean:0.27136357803829014 - critic/grad_norm:94.42222213745117 - perf/mfu/critic:0.06910315159959242 - critic/lr:1e-05 - actor/pg_loss:-0.020666918251663446 - actor/pg_clipfrac:0.007264292420586571 - actor/ppo_kl:0.00010491673674550839 - actor/pg_clipfrac_lower:9.17695269890828e-05 - actor/grad_norm:0.7446017563343048 - perf/mfu/actor:0.017175771470116424 - perf/max_memory_allocated_gb:57.072317123413086 - perf/max_memory_reserved_gb:77.9296875 - perf/cpu_memory_used_gb:1426.2547769546509 - actor/lr:1e-06 - training/global_step:11 - training/epoch:2 - critic/score/mean:0.671875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.671875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:4.853490409573169e-08 - critic/advantages/max:4.211593151092529 - critic/advantages/min:-5.706060409545898 - critic/returns/mean:0.5639773607254028 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.1806640625 - critic/values/max:2.5 - critic/values/min:-1.8671875 - critic/vf_explained_var:0.19449889659881592 - response_length/mean:734.390625 - response_length/max:1024.0 - response_length/min:313.0 - response_length/clip_ratio:0.2421875 - response_length_non_aborted/mean:734.390625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:313.0 - response_length_non_aborted/clip_ratio:0.2421875 - response/aborted_ratio:0.0 - prompt_length/mean:84.0859375 - prompt_length/max:152.0 - prompt_length/min:52.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00028913095593452454 - timing_s/generate_sequences:112.20404815673828 - timing_s/generation_timing/max:112.39390563964844 - timing_s/generation_timing/min:112.0578384399414 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:138.41188860801049 - timing_s/reward:0.05449939600657672 - timing_s/old_log_prob:5.149476640042849 - timing_s/values:0.33403827901929617 - timing_s/adv:0.13678812398575246 - timing_s/update_critic:1.1289216720033437 - timing_s/update_actor:24.96248695201939 - timing_s/step:170.18489322101232 - timing_s/stop_profile:7.21300020813942e-05 - timing_per_token_ms/values:0.0031884530045272388 - timing_per_token_ms/adv:0.001305666243361356 - timing_per_token_ms/update_actor:0.2382712447097732 - timing_per_token_ms/gen:1.4724355716687993 - timing_per_token_ms/update_critic:0.010775752130991684 - perf/total_num_tokens:104765 - perf/time_per_step:170.18489322101232 - perf/throughput:38.47469875893519
