[Rank 0 | Local Rank 0] 2025-11-28 02:38:11,967 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(TaskRunner pid=3326345)[0m step:3 - global_seqlen/min:1301 - global_seqlen/max:4424 - global_seqlen/minmax_diff:3123 - global_seqlen/balanced_min:1538 - global_seqlen/balanced_max:3561 - global_seqlen/mean:2129.5625 - actor/entropy:0.1339804083108902 - critic/vf_loss:21.463969945907593 - critic/vf_clipfrac:0.0 - critic/vpred_mean:5.364900439977646 - critic/grad_norm:4027.186279296875 - perf/mfu/critic:0.04851349232388261 - critic/lr:1e-05 - actor/pg_loss:0.012197739924886264 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9822096228599548 - perf/mfu/actor:0.0006341418018224833 - perf/max_memory_allocated_gb:62.74181652069092 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:1402.6455171108246 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.65625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.65625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:6.199142177365502e-08 - critic/advantages/max:4.330917835235596 - critic/advantages/min:-3.54416561126709 - critic/returns/mean:0.4451759159564972 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:5.25 - critic/values/max:21.375 - critic/values/min:-14.25 - critic/vf_explained_var:-77.261962890625 - response_length/mean:977.84375 - response_length/max:3051.0 - response_length/min:307.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:977.84375 - response_length_non_aborted/max:3051.0 - response_length_non_aborted/min:307.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:86.9375 - prompt_length/max:142.0 - prompt_length/min:51.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.663997191935778e-05 - timing_s/generate_sequences:484.8624572753906 - timing_s/generation_timing/max:485.2388000488281 - timing_s/generation_timing/min:484.6719055175781 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:508.1017068109941 - timing_s/reward:0.016972213052213192 - timing_s/old_log_prob:4.9140026200329885 - timing_s/values:0.15707617602311075 - timing_s/adv:0.48233336000703275 - timing_s/update_critic:0.5682767110411078 - timing_s/update_actor:225.54049621499144 - timing_s/dump_rollout_generations:0.023764519952237606 - timing_s/step:739.8935894799652 - timing_s/stop_profile:6.086996290832758e-05 - timing_per_token_ms/adv:0.014155881783436526 - timing_per_token_ms/update_critic:0.01667821181114395 - timing_per_token_ms/update_actor:6.619331911337171 - timing_per_token_ms/gen:16.2379504269916 - timing_per_token_ms/values:0.004609989611220343 - perf/total_num_tokens:34073 - perf/time_per_step:739.8935894799652 - perf/throughput:2.8782010417156942
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/4.jsonl
[36m(TaskRunner pid=3326345)[0m step:4 - global_seqlen/min:939 - global_seqlen/max:5681 - global_seqlen/minmax_diff:4742 - global_seqlen/balanced_min:2335 - global_seqlen/balanced_max:4579 - global_seqlen/mean:2878.0625 - actor/entropy:0.20318786799907684 - critic/vf_loss:11.05972895026207 - critic/vf_clipfrac:0.0 - critic/vpred_mean:2.0935957012698054 - critic/grad_norm:833.4931030273438 - perf/mfu/critic:0.06586281297460127 - critic/lr:1e-05 - actor/pg_loss:0.02772938786074519 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.8572032451629639 - perf/mfu/actor:0.0009252353599668259 - perf/max_memory_allocated_gb:62.741816997528076 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:1405.1803245544434 - actor/lr:1e-06 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.4375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-4.2015575019149765e-08 - critic/advantages/max:4.476347923278809 - critic/advantages/min:-3.618509531021118 - critic/returns/mean:0.2844047248363495 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:1.9609375 - critic/values/max:17.375 - critic/values/min:-17.75 - critic/vf_explained_var:-91.50787353515625 - response_length/mean:1353.375 - response_length/max:4096.0 - response_length/min:311.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:1353.375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:311.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:85.65625 - prompt_length/max:117.0 - prompt_length/min:53.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.037997081875801e-05 - timing_s/generate_sequences:498.51324462890625 - timing_s/generation_timing/max:499.102294921875 - timing_s/generation_timing/min:497.7035217285156 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:521.1890174120199 - timing_s/reward:0.019338912912644446 - timing_s/old_log_prob:5.036305794026703 - timing_s/values:0.17014682304579765 - timing_s/adv:0.48293337295763195 - timing_s/update_critic:0.5834863029886037 - timing_s/update_actor:220.62418432103004 - timing_s/dump_rollout_generations:0.026461089961230755 - timing_s/step:748.2305108309956 - timing_s/stop_profile:6.0500926338136196e-05 - timing_per_token_ms/adv:0.010487380246207994 - timing_per_token_ms/update_critic:0.01267098749133757 - timing_per_token_ms/update_actor:4.79107438426524 - timing_per_token_ms/gen:12.034474402235611 - timing_per_token_ms/values:0.0036949080988902612 - perf/total_num_tokens:46049 - perf/time_per_step:748.2305108309956 - perf/throughput:3.8464917673613472
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/5.jsonl
[36m(TaskRunner pid=3326345)[0m step:5 - global_seqlen/min:781 - global_seqlen/max:4214 - global_seqlen/minmax_diff:3433 - global_seqlen/balanced_min:1863 - global_seqlen/balanced_max:2561 - global_seqlen/mean:1986.0 - actor/entropy:0.11598542332649231 - critic/vf_loss:7.076512545347214 - critic/vf_clipfrac:0.0 - critic/vpred_mean:1.8365121744573116 - critic/grad_norm:506.1601257324219 - perf/mfu/critic:0.04522718820994563 - critic/lr:1e-05 - actor/pg_loss:0.006650223978795111 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9608202576637268 - perf/mfu/actor:0.0005558013878790828 - perf/max_memory_allocated_gb:62.741816997528076 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:1406.562364578247 - actor/lr:1e-06 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.6875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.6875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-6.148728193267061e-09 - critic/advantages/max:4.372848987579346 - critic/advantages/min:-4.155453681945801 - critic/returns/mean:0.6035529375076294 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:1.8046875 - critic/values/max:16.5 - critic/values/min:-13.375 - critic/vf_explained_var:-52.011940002441406 - response_length/mean:911.21875 - response_length/max:2128.0 - response_length/min:264.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:911.21875 - response_length_non_aborted/max:2128.0 - response_length_non_aborted/min:264.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:81.78125 - prompt_length/max:127.0 - prompt_length/min:50.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.0879974626004696e-05 - timing_s/generate_sequences:254.60325622558594 - timing_s/generation_timing/max:255.05348205566406 - timing_s/generation_timing/min:253.8786163330078 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:277.21058253594674 - timing_s/reward:0.016046990058384836 - timing_s/old_log_prob:4.854424066026695 - timing_s/values:0.16742547298781574 - timing_s/adv:0.4845997920492664 - timing_s/update_critic:0.5595916049787775 - timing_s/update_actor:234.38955256296322 - timing_s/dump_rollout_generations:0.023673279909417033 - timing_s/step:517.8131338299718 - timing_s/stop_profile:6.354099605232477e-05 - timing_per_token_ms/adv:0.015250496980402392 - timing_per_token_ms/update_critic:0.01761051123422638 - timing_per_token_ms/update_actor:7.376307671291642 - timing_per_token_ms/gen:9.506861776327952 - timing_per_token_ms/values:0.005268928530583325 - perf/total_num_tokens:31776 - perf/time_per_step:517.8131338299718 - perf/throughput:3.8353604229979217
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/6.jsonl
[36m(TaskRunner pid=3326345)[0m step:6 - global_seqlen/min:1034 - global_seqlen/max:7446 - global_seqlen/minmax_diff:6412 - global_seqlen/balanced_min:1596 - global_seqlen/balanced_max:4640 - global_seqlen/mean:2325.125 - actor/entropy:0.16992026567459106 - critic/vf_loss:4.999056667089462 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.10318314377218485 - critic/grad_norm:176.86184692382812 - perf/mfu/critic:0.049262135451154765 - critic/lr:1e-05 - actor/pg_loss:-0.024161447072401643 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.4309985637664795 - perf/mfu/actor:0.0006829138553379574 - perf/max_memory_allocated_gb:62.741816997528076 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:1407.2802107334137 - actor/lr:1e-06 - training/global_step:6 - training/epoch:0 - critic/score/mean:0.59375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.59375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-6.675005881362495e-09 - critic/advantages/max:4.323447227478027 - critic/advantages/min:-4.660587787628174 - critic/returns/mean:0.38236650824546814 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.10693359375 - critic/values/max:14.25 - critic/values/min:-12.75 - critic/vf_explained_var:-40.12743377685547 - response_length/mean:1084.9375 - response_length/max:4096.0 - response_length/min:351.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:1084.9375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:351.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:77.625 - prompt_length/max:139.0 - prompt_length/min:49.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.24899985268712e-05 - timing_s/generate_sequences:488.5024108886719 - timing_s/generation_timing/max:489.02838134765625 - timing_s/generation_timing/min:487.953125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:511.3137860049028 - timing_s/reward:0.018278819043189287 - timing_s/old_log_prob:4.860935747041367 - timing_s/values:0.18271198100410402 - timing_s/adv:0.5062642759876326 - timing_s/update_critic:0.6214564520632848 - timing_s/update_actor:238.70308924093843 - timing_s/dump_rollout_generations:0.02600547904148698 - timing_s/step:756.3292995960219 - timing_s/stop_profile:5.998997949063778e-05 - timing_per_token_ms/adv:0.013608523089824003 - timing_per_token_ms/update_critic:0.01670492048984691 - timing_per_token_ms/update_actor:6.416404742780991 - timing_per_token_ms/gen:14.727627916495846 - timing_per_token_ms/values:0.004911348341597334 - perf/total_num_tokens:37202 - perf/time_per_step:756.3292995960219 - perf/throughput:3.0742230946783615
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/7.jsonl
[36m(TaskRunner pid=3326345)[0m step:7 - global_seqlen/min:887 - global_seqlen/max:3839 - global_seqlen/minmax_diff:2952 - global_seqlen/balanced_min:1623 - global_seqlen/balanced_max:3602 - global_seqlen/mean:2102.375 - actor/entropy:0.14422506093978882 - critic/vf_loss:3.9101900160312653 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.2607021634466946 - critic/grad_norm:150.37332153320312 - perf/mfu/critic:0.044107305371352115 - critic/lr:1e-05 - actor/pg_loss:-0.018318355199880898 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9751113057136536 - perf/mfu/actor:0.0006113948319565152 - perf/max_memory_allocated_gb:62.741816997528076 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:1407.2416582107544 - actor/lr:1e-06 - training/global_step:7 - training/epoch:0 - critic/score/mean:0.71875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.71875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-9.786607080286558e-09 - critic/advantages/max:4.93477725982666 - critic/advantages/min:-4.711479187011719 - critic/returns/mean:0.6124491095542908 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.298828125 - critic/values/max:13.8125 - critic/values/min:-13.0625 - critic/vf_explained_var:-31.70004653930664 - response_length/mean:974.46875 - response_length/max:3101.0 - response_length/min:358.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:974.46875 - response_length_non_aborted/max:3101.0 - response_length_non_aborted/min:358.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:76.71875 - prompt_length/max:125.0 - prompt_length/min:50.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.106996443122625e-05 - timing_s/generate_sequences:490.35626220703125 - timing_s/generation_timing/max:490.76043701171875 - timing_s/generation_timing/min:489.8770751953125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:513.2978641650407 - timing_s/reward:0.01722943503409624 - timing_s/old_log_prob:4.880631450098008 - timing_s/values:0.18696606904268265 - timing_s/adv:0.4817604080308229 - timing_s/update_critic:0.6127949660876766 - timing_s/update_actor:231.94595901900902 - timing_s/dump_rollout_generations:0.022777647012844682 - timing_s/step:751.5395612240536 - timing_s/stop_profile:6.393005605787039e-05 - timing_per_token_ms/adv:0.014321909983673907 - timing_per_token_ms/update_critic:0.018217342472432268 - timing_per_token_ms/update_actor:6.895355223824515 - timing_per_token_ms/gen:16.46082365920664 - timing_per_token_ms/values:0.0055581803033082425 - perf/total_num_tokens:33638 - perf/time_per_step:751.5395612240536 - perf/throughput:2.79742425877861
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/8.jsonl
[36m(TaskRunner pid=3326345)[0m step:8 - global_seqlen/min:889 - global_seqlen/max:5412 - global_seqlen/minmax_diff:4523 - global_seqlen/balanced_min:1503 - global_seqlen/balanced_max:4615 - global_seqlen/mean:2022.6875 - actor/entropy:0.15387074649333954 - critic/vf_loss:2.689558506011963 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.6237883783178404 - critic/grad_norm:97.2813949584961 - perf/mfu/critic:0.04575855700389718 - critic/lr:1e-05 - actor/pg_loss:-0.0027938889106735587 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.0240302085876465 - perf/mfu/actor:0.0006088450327568835 - perf/max_memory_allocated_gb:62.741816997528076 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:1395.670706987381 - actor/lr:1e-06 - training/global_step:8 - training/epoch:0 - critic/score/mean:0.625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.0392707139317281e-08 - critic/advantages/max:5.872239589691162 - critic/advantages/min:-4.565630912780762 - critic/returns/mean:0.39505264163017273 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.5390625 - critic/values/max:10.9375 - critic/values/min:-12.5 - critic/vf_explained_var:-21.58366584777832 - response_length/mean:934.84375 - response_length/max:4096.0 - response_length/min:336.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:934.84375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:336.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:76.5 - prompt_length/max:123.0 - prompt_length/min:52.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.867991760373116e-05 - timing_s/generate_sequences:502.1427917480469 - timing_s/generation_timing/max:502.5450134277344 - timing_s/generation_timing/min:501.5484924316406 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:524.7110081880819 - timing_s/reward:0.01620287203695625 - timing_s/old_log_prob:4.858880576095544 - timing_s/values:0.16363858303520828 - timing_s/adv:0.48201538692228496 - timing_s/update_critic:0.5736743569141254 - timing_s/update_actor:227.47578931692988 - timing_s/dump_rollout_generations:0.021307161077857018 - timing_s/step:758.3977913360577 - timing_s/stop_profile:6.101990584284067e-05 - timing_per_token_ms/adv:0.014894026725652288 - timing_per_token_ms/update_critic:0.01772624160041175 - timing_per_token_ms/update_actor:7.028884507521858 - timing_per_token_ms/gen:17.540063786999227 - timing_per_token_ms/values:0.005056347774780097 - perf/total_num_tokens:32363 - perf/time_per_step:758.3977913360577 - perf/throughput:2.667053521393651
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/9.jsonl
[36m(TaskRunner pid=3326345)[0m step:9 - global_seqlen/min:754 - global_seqlen/max:2896 - global_seqlen/minmax_diff:2142 - global_seqlen/balanced_min:1649 - global_seqlen/balanced_max:2367 - global_seqlen/mean:1761.9375 - actor/entropy:0.11980012059211731 - critic/vf_loss:1.916100449860096 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.3890713022556156 - critic/grad_norm:74.22905731201172 - perf/mfu/critic:0.037613728450757666 - critic/lr:1e-05 - actor/pg_loss:-0.0087250885553658 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.1311979293823242 - perf/mfu/actor:0.0004873098055401199 - perf/max_memory_allocated_gb:62.741816997528076 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:1396.6096982955933 - actor/lr:1e-06 - training/global_step:9 - training/epoch:0 - critic/score/mean:0.65625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.65625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:2.0923184962384767e-08 - critic/advantages/max:4.911971092224121 - critic/advantages/min:-5.0244035720825195 - critic/returns/mean:0.5701949000358582 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.3984375 - critic/values/max:9.625 - critic/values/min:-9.75 - critic/vf_explained_var:-14.513078689575195 - response_length/mean:803.34375 - response_length/max:1939.0 - response_length/min:278.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:803.34375 - response_length_non_aborted/max:1939.0 - response_length_non_aborted/min:278.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:77.625 - prompt_length/max:99.0 - prompt_length/min:54.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.327999290078878e-05 - timing_s/generate_sequences:287.09942626953125 - timing_s/generation_timing/max:287.57000732421875 - timing_s/generation_timing/min:286.4066467285156 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:310.4461768720066 - timing_s/reward:0.01554302906151861 - timing_s/old_log_prob:4.8477275390177965 - timing_s/values:0.1810218800092116 - timing_s/adv:0.4768424780340865 - timing_s/update_critic:0.5850450100842863 - timing_s/update_actor:232.33444150199648 - timing_s/dump_rollout_generations:0.022004003985784948 - timing_s/step:549.0040176269831 - timing_s/stop_profile:6.0120015405118465e-05 - timing_per_token_ms/adv:0.01691470604214418 - timing_per_token_ms/update_critic:0.020752900219370946 - timing_per_token_ms/update_actor:8.241440229221967 - timing_per_token_ms/gen:12.076328504765497 - timing_per_token_ms/values:0.00642126494303897 - perf/total_num_tokens:28191 - perf/time_per_step:549.0040176269831 - perf/throughput:3.2093344373248938
[36m(TaskRunner pid=3326345)[0m after one batch record is: 
[36m(TaskRunner pid=3326345)[0m Dumped generations to /root/verl_dev/dump/10.jsonl
[36m(TaskRunner pid=3326345)[0m step:10 - global_seqlen/min:1195 - global_seqlen/max:4536 - global_seqlen/minmax_diff:3341 - global_seqlen/balanced_min:1779 - global_seqlen/balanced_max:3186 - global_seqlen/mean:2071.0625 - actor/entropy:0.1365814059972763 - critic/vf_loss:1.5497078970074654 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.6592148542404175 - critic/grad_norm:94.10366821289062 - perf/mfu/critic:0.04631926571325572 - critic/lr:1e-05 - actor/pg_loss:0.017519558663479984 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9774593710899353 - perf/mfu/actor:0.0005985787954544386 - perf/max_memory_allocated_gb:62.741816997528076 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:1393.6248064041138 - actor/lr:1e-06 - training/global_step:10 - training/epoch:0 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:8.506293447396729e-09 - critic/advantages/max:6.289231777191162 - critic/advantages/min:-5.413299083709717 - critic/returns/mean:0.37029021978378296 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.60546875 - critic/values/max:9.9375 - critic/values/min:-10.75 - critic/vf_explained_var:-12.079174995422363 - response_length/mean:952.96875 - response_length/max:2728.0 - response_length/min:280.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:952.96875 - response_length_non_aborted/max:2728.0 - response_length_non_aborted/min:280.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:82.5625 - prompt_length/max:126.0 - prompt_length/min:52.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.4909964092075825e-05 - timing_s/generate_sequences:325.77642822265625 - timing_s/generation_timing/max:326.4197998046875 - timing_s/generation_timing/min:324.9345397949219 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:348.82656061905436 - timing_s/reward:0.016679793945513666 - timing_s/old_log_prob:4.855606375960633 - timing_s/values:0.15693454910069704 - timing_s/adv:0.4779584960779175 - timing_s/update_critic:0.5711053210543469 - timing_s/update_actor:228.90198696102016 - timing_s/dump_rollout_generations:0.023309549083933234 - timing_s/step:583.9303317560116 - timing_s/stop_profile:6.029999349266291e-05 - timing_per_token_ms/adv:0.014423710537402828 - timing_per_token_ms/update_critic:0.017234671848819955 - timing_per_token_ms/update_actor:6.907746234149747 - timing_per_token_ms/gen:11.438811628760595 - timing_per_token_ms/values:0.00473593110724257 - perf/total_num_tokens:33137 - perf/time_per_step:583.9303317560116 - perf/throughput:3.546763008134623
