[Rank 0 | Local Rank 0] 2025-11-27 15:54:17,660 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(TaskRunner pid=2876453)[0m after one batch record is: 
[36m(TaskRunner pid=2876453)[0m Dumped generations to /root/verl_dev/dump/3.jsonl
[36m(TaskRunner pid=2876453)[0m step:3 - global_seqlen/min:1205 - global_seqlen/max:4929 - global_seqlen/minmax_diff:3724 - global_seqlen/balanced_min:1671 - global_seqlen/balanced_max:4491 - global_seqlen/mean:2262.375 - actor/entropy:0.1523871272802353 - critic/vf_loss:6.395013064146042 - critic/vf_clipfrac:0.0 - critic/vpred_mean:2.9036635644733906 - critic/grad_norm:882.6168212890625 - perf/mfu/critic:0.054565208400158174 - critic/lr:1e-05 - actor/pg_loss:0.015745804050311563 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9133598804473877 - perf/mfu/actor:0.0006802211742498606 - perf/max_memory_allocated_gb:67.5086760520935 - perf/max_memory_reserved_gb:78.763671875 - perf/cpu_memory_used_gb:1243.8756847381592 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.65625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.65625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:6.963626120182198e-09 - critic/advantages/max:4.0841169357299805 - critic/advantages/min:-4.2756805419921875 - critic/returns/mean:0.4000478684902191 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:2.765625 - critic/values/max:14.125 - critic/values/min:-8.3125 - critic/vf_explained_var:-28.5126953125 - response_length/mean:1044.25 - response_length/max:3989.0 - response_length/min:309.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1044.25 - response_length_non_aborted/max:3989.0 - response_length_non_aborted/min:309.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:86.9375 - prompt_length/max:142.0 - prompt_length/min:51.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.988109089434147e-05 - timing_s/generate_sequences:367.10540771484375 - timing_s/generation_timing/max:367.442626953125 - timing_s/generation_timing/min:366.5688781738281 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:389.960649147979 - timing_s/reward:0.019705438055098057 - timing_s/old_log_prob:5.43269720103126 - timing_s/values:0.15885638410691172 - timing_s/adv:0.5015347399748862 - timing_s/update_critic:0.5471346789272502 - timing_s/update_actor:230.44451463897713 - timing_s/dump_rollout_generations:0.02496828802395612 - timing_s/step:627.1876019600313 - timing_s/stop_profile:6.325996946543455e-05 - timing_per_token_ms/adv:0.013855316315124763 - timing_per_token_ms/update_actor:6.36622229512617 - timing_per_token_ms/gen:11.669878176561497 - timing_per_token_ms/values:0.004388540364299457 - timing_per_token_ms/update_critic:0.015115052735710541 - perf/total_num_tokens:36198 - perf/time_per_step:627.1876019600313 - perf/throughput:3.607174301484636
[36m(TaskRunner pid=2876453)[0m after one batch record is: 
[36m(TaskRunner pid=2876453)[0m Dumped generations to /root/verl_dev/dump/4.jsonl
[36m(TaskRunner pid=2876453)[0m step:4 - global_seqlen/min:1175 - global_seqlen/max:5553 - global_seqlen/minmax_diff:4378 - global_seqlen/balanced_min:1848 - global_seqlen/balanced_max:4725 - global_seqlen/mean:2656.375 - actor/entropy:0.19116373360157013 - critic/vf_loss:4.604162842035294 - critic/vf_clipfrac:0.0 - critic/vpred_mean:1.9449490122497082 - critic/grad_norm:598.5104370117188 - perf/mfu/critic:0.0591888032837503 - critic/lr:1e-05 - actor/pg_loss:-0.05090351833496243 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.8068580031394958 - perf/mfu/actor:0.0008129384410591445 - perf/max_memory_allocated_gb:67.5086760520935 - perf/max_memory_reserved_gb:78.775390625 - perf/cpu_memory_used_gb:1245.11976146698 - actor/lr:1e-06 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.46875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.46875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-4.173419299036141e-08 - critic/advantages/max:4.083532333374023 - critic/advantages/min:-4.6160101890563965 - critic/returns/mean:0.3037901520729065 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:2.078125 - critic/values/max:13.625 - critic/values/min:-8.0 - critic/vf_explained_var:-30.187026977539062 - response_length/mean:1242.53125 - response_length/max:4096.0 - response_length/min:436.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:1242.53125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:436.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:85.65625 - prompt_length/max:117.0 - prompt_length/min:53.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00013399997260421515 - timing_s/generate_sequences:387.1901550292969 - timing_s/generation_timing/max:387.4678649902344 - timing_s/generation_timing/min:386.90899658203125 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:411.4121996869799 - timing_s/reward:0.023202680982649326 - timing_s/old_log_prob:5.429056877968833 - timing_s/values:0.1620024050353095 - timing_s/adv:0.5126263489946723 - timing_s/update_critic:0.5978763229213655 - timing_s/update_actor:229.00043999101035 - timing_s/dump_rollout_generations:0.028373850975185633 - timing_s/step:647.2669559100177 - timing_s/stop_profile:6.310001481324434e-05 - timing_per_token_ms/adv:0.01206122885969301 - timing_per_token_ms/update_actor:5.38799209427816 - timing_per_token_ms/gen:10.347129088478153 - timing_per_token_ms/values:0.00381164192356382 - timing_per_token_ms/update_critic:0.0140670162091517 - perf/total_num_tokens:42502 - perf/time_per_step:647.2669559100177 - perf/throughput:4.1039867333645965
[36m(TaskRunner pid=2876453)[0m after one batch record is: 
[36m(TaskRunner pid=2876453)[0m Dumped generations to /root/verl_dev/dump/5.jsonl
[36m(TaskRunner pid=2876453)[0m step:5 - global_seqlen/min:723 - global_seqlen/max:3232 - global_seqlen/minmax_diff:2509 - global_seqlen/balanced_min:1753 - global_seqlen/balanced_max:2233 - global_seqlen/mean:2027.875 - actor/entropy:0.11605949699878693 - critic/vf_loss:6.925836801528931 - critic/vf_clipfrac:0.0 - critic/vpred_mean:-2.0220997892320156 - critic/grad_norm:1254.897216796875 - perf/mfu/critic:0.04527283517508765 - critic/lr:1e-05 - actor/pg_loss:-0.008510246057994664 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.8830592036247253 - perf/mfu/actor:0.0006002452996539847 - perf/max_memory_allocated_gb:67.5086760520935 - perf/max_memory_reserved_gb:78.775390625 - perf/cpu_memory_used_gb:1245.7836167812347 - actor/lr:1e-06 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.5625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:7.992845496573864e-09 - critic/advantages/max:3.4387717247009277 - critic/advantages/min:-4.505415439605713 - critic/returns/mean:0.5197626352310181 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-1.9921875 - critic/values/max:9.75 - critic/values/min:-10.875 - critic/vf_explained_var:-28.683860778808594 - response_length/mean:932.15625 - response_length/max:1843.0 - response_length/min:260.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:932.15625 - response_length_non_aborted/max:1843.0 - response_length_non_aborted/min:260.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:81.78125 - prompt_length/max:127.0 - prompt_length/min:50.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0001433809520676732 - timing_s/generate_sequences:174.66261291503906 - timing_s/generation_timing/max:175.0793914794922 - timing_s/generation_timing/min:174.39663696289062 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:197.98089778400026 - timing_s/reward:0.018241744954138994 - timing_s/old_log_prob:5.472818677080795 - timing_s/values:0.1619900370715186 - timing_s/adv:0.5464990300824866 - timing_s/update_critic:0.5762605830095708 - timing_s/update_actor:220.57083439698908 - timing_s/dump_rollout_generations:0.027276962995529175 - timing_s/step:425.4582298799651 - timing_s/stop_profile:8.423090912401676e-05 - timing_per_token_ms/adv:0.016843340630046433 - timing_per_token_ms/update_actor:6.798090192843158 - timing_per_token_ms/gen:6.63719527252004 - timing_per_token_ms/values:0.004992604236932706 - timing_per_token_ms/update_critic:0.01776060478979137 - perf/total_num_tokens:32446 - perf/time_per_step:425.4582298799651 - perf/throughput:4.766331586938925
[36m(TaskRunner pid=2876453)[0m after one batch record is: 
[36m(TaskRunner pid=2876453)[0m Dumped generations to /root/verl_dev/dump/6.jsonl
[36m(TaskRunner pid=2876453)[0m step:6 - global_seqlen/min:1048 - global_seqlen/max:6547 - global_seqlen/minmax_diff:5499 - global_seqlen/balanced_min:1397 - global_seqlen/balanced_max:3843 - global_seqlen/mean:2082.875 - actor/entropy:0.15535306930541992 - critic/vf_loss:2.550230659544468 - critic/vf_clipfrac:0.0 - critic/vpred_mean:-0.17673232010565698 - critic/grad_norm:309.7538757324219 - perf/mfu/critic:0.047327997246599834 - critic/lr:1e-05 - actor/pg_loss:-0.03360053221695125 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.0744134187698364 - perf/mfu/actor:0.0006175126152304216 - perf/max_memory_allocated_gb:67.5086760520935 - perf/max_memory_reserved_gb:78.775390625 - perf/cpu_memory_used_gb:1245.7759366035461 - actor/lr:1e-06 - training/global_step:6 - training/epoch:0 - critic/score/mean:0.71875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.71875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.455150216462698e-08 - critic/advantages/max:4.312058448791504 - critic/advantages/min:-7.96401309967041 - critic/returns/mean:0.5395564436912537 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-0.166015625 - critic/values/max:16.0 - critic/values/min:-8.75 - critic/vf_explained_var:-16.708866119384766 - response_length/mean:963.8125 - response_length/max:3362.0 - response_length/min:339.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:963.8125 - response_length_non_aborted/max:3362.0 - response_length_non_aborted/min:339.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:77.625 - prompt_length/max:139.0 - prompt_length/min:49.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.24300043657422e-05 - timing_s/generate_sequences:305.024169921875 - timing_s/generation_timing/max:305.3213806152344 - timing_s/generation_timing/min:304.4158020019531 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:328.979465403012 - timing_s/reward:0.017981913988478482 - timing_s/old_log_prob:5.417224704055116 - timing_s/values:0.1594257130054757 - timing_s/adv:0.4883559999288991 - timing_s/update_critic:0.5779423080384731 - timing_s/update_actor:231.3850797059713 - timing_s/dump_rollout_generations:0.02339884510729462 - timing_s/step:567.1493648759788 - timing_s/stop_profile:5.9489975683391094e-05 - timing_per_token_ms/adv:0.014653903856715451 - timing_per_token_ms/update_actor:6.943079868750264 - timing_per_token_ms/gen:10.666606102166266 - timing_per_token_ms/values:0.0047838238314071805 - timing_per_token_ms/update_critic:0.01734208449974414 - perf/total_num_tokens:33326 - perf/time_per_step:567.1493648759788 - perf/throughput:3.67253342592647
[36m(TaskRunner pid=2876453)[0m after one batch record is: 
[36m(TaskRunner pid=2876453)[0m Dumped generations to /root/verl_dev/dump/7.jsonl
[36m(TaskRunner pid=2876453)[0m step:7 - global_seqlen/min:878 - global_seqlen/max:2866 - global_seqlen/minmax_diff:1988 - global_seqlen/balanced_min:1586 - global_seqlen/balanced_max:2724 - global_seqlen/mean:1945.25 - actor/entropy:0.14162735641002655 - critic/vf_loss:2.1261639147996902 - critic/vf_clipfrac:0.0 - critic/vpred_mean:1.215803898870945 - critic/grad_norm:262.41156005859375 - perf/mfu/critic:0.04553657838770431 - critic/lr:1e-05 - actor/pg_loss:-0.011676246300339699 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9071441888809204 - perf/mfu/actor:0.0005601619407658622 - perf/max_memory_allocated_gb:67.5086760520935 - perf/max_memory_reserved_gb:78.775390625 - perf/cpu_memory_used_gb:1245.812669992447 - actor/lr:1e-06 - training/global_step:7 - training/epoch:0 - critic/score/mean:0.625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.7144240632992478e-08 - critic/advantages/max:3.7476346492767334 - critic/advantages/min:-4.966303825378418 - critic/returns/mean:0.5110397934913635 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:1.1953125 - critic/values/max:10.375 - critic/values/min:-6.03125 - critic/vf_explained_var:-14.230284690856934 - response_length/mean:895.90625 - response_length/max:2222.0 - response_length/min:359.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:895.90625 - response_length_non_aborted/max:2222.0 - response_length_non_aborted/min:359.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:76.71875 - prompt_length/max:125.0 - prompt_length/min:50.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.582001853734255e-05 - timing_s/generate_sequences:211.08609008789062 - timing_s/generation_timing/max:211.68075561523438 - timing_s/generation_timing/min:210.38363647460938 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:234.84151993703563 - timing_s/reward:0.01898121798876673 - timing_s/old_log_prob:5.423351902980357 - timing_s/values:0.16439012601040304 - timing_s/adv:0.49788308900315315 - timing_s/update_critic:0.5509873479604721 - timing_s/update_actor:228.2787516938988 - timing_s/dump_rollout_generations:0.023050755029544234 - timing_s/step:469.9135598219 - timing_s/stop_profile:6.951997056603432e-05 - timing_per_token_ms/adv:0.015996757775451523 - timing_per_token_ms/update_actor:7.334492728887637 - timing_per_token_ms/gen:8.191479296000406 - timing_per_token_ms/values:0.005281780169978249 - timing_per_token_ms/update_critic:0.01770297352398381 - perf/total_num_tokens:31124 - perf/time_per_step:469.9135598219 - perf/throughput:4.1395911212633685
[36m(TaskRunner pid=2876453)[0m after one batch record is: 
[36m(TaskRunner pid=2876453)[0m Dumped generations to /root/verl_dev/dump/8.jsonl
[36m(TaskRunner pid=2876453)[0m step:8 - global_seqlen/min:980 - global_seqlen/max:4901 - global_seqlen/minmax_diff:3921 - global_seqlen/balanced_min:1636 - global_seqlen/balanced_max:4537 - global_seqlen/mean:2184.25 - actor/entropy:0.17022892832756042 - critic/vf_loss:1.526883091777563 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.7364778756164014 - critic/grad_norm:95.37211608886719 - perf/mfu/critic:0.05193639761585808 - critic/lr:1e-05 - actor/pg_loss:-0.037830544519238174 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.9320887327194214 - perf/mfu/actor:0.0006621629541404938 - perf/max_memory_allocated_gb:67.5086760520935 - perf/max_memory_reserved_gb:78.775390625 - perf/cpu_memory_used_gb:1246.4997334480286 - actor/lr:1e-06 - training/global_step:8 - training/epoch:0 - critic/score/mean:0.65625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.65625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.2441781827021714e-08 - critic/advantages/max:4.114431381225586 - critic/advantages/min:-7.25299596786499 - critic/returns/mean:0.4060615301132202 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.71484375 - critic/values/max:13.8125 - critic/values/min:-6.78125 - critic/vf_explained_var:-11.318169593811035 - response_length/mean:1015.625 - response_length/max:4096.0 - response_length/min:261.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:1015.625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:261.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:76.5 - prompt_length/max:123.0 - prompt_length/min:52.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.482004679739475e-05 - timing_s/generate_sequences:399.1357727050781 - timing_s/generation_timing/max:399.55706787109375 - timing_s/generation_timing/min:398.50921630859375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:421.5577664038865 - timing_s/reward:0.01970675098709762 - timing_s/old_log_prob:5.420799663057551 - timing_s/values:0.1727812469471246 - timing_s/adv:0.4939120209310204 - timing_s/update_critic:0.5577533929608762 - timing_s/update_actor:229.61426758102607 - timing_s/dump_rollout_generations:0.024694590945728123 - timing_s/step:657.964361179038 - timing_s/stop_profile:6.405008025467396e-05 - timing_per_token_ms/adv:0.01413276928382226 - timing_per_token_ms/update_actor:6.570169039173231 - timing_per_token_ms/gen:12.97100819704266 - timing_per_token_ms/values:0.004943952356275741 - timing_per_token_ms/update_critic:0.015959522518051855 - perf/total_num_tokens:34948 - perf/time_per_step:657.964361179038 - perf/throughput:3.3197086785763554
[36m(TaskRunner pid=2876453)[0m after one batch record is: 
[36m(TaskRunner pid=2876453)[0m Dumped generations to /root/verl_dev/dump/9.jsonl
[36m(TaskRunner pid=2876453)[0m step:9 - global_seqlen/min:1067 - global_seqlen/max:2458 - global_seqlen/minmax_diff:1391 - global_seqlen/balanced_min:1573 - global_seqlen/balanced_max:1796 - global_seqlen/mean:1670.5625 - actor/entropy:0.1164013147354126 - critic/vf_loss:1.628354985266924 - critic/vf_clipfrac:0.0 - critic/vpred_mean:-0.5360056014033034 - critic/grad_norm:380.47637939453125 - perf/mfu/critic:0.0367604343254181 - critic/lr:1e-05 - actor/pg_loss:0.002970393979921937 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.0472264289855957 - perf/mfu/actor:0.00045310976617877915 - perf/max_memory_allocated_gb:67.5086760520935 - perf/max_memory_reserved_gb:78.775390625 - perf/cpu_memory_used_gb:1246.7841482162476 - actor/lr:1e-06 - training/global_step:9 - training/epoch:0 - critic/score/mean:0.625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-3.0681210461125374e-08 - critic/advantages/max:3.9368221759796143 - critic/advantages/min:-9.339469909667969 - critic/returns/mean:0.5590018630027771 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-0.5390625 - critic/values/max:13.3125 - critic/values/min:-6.375 - critic/vf_explained_var:-7.362199783325195 - response_length/mean:757.65625 - response_length/max:1342.0 - response_length/min:276.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:757.65625 - response_length_non_aborted/max:1342.0 - response_length_non_aborted/min:276.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:77.625 - prompt_length/max:99.0 - prompt_length/min:54.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.182103581726551e-05 - timing_s/generate_sequences:128.49899291992188 - timing_s/generation_timing/max:128.9184112548828 - timing_s/generation_timing/min:127.99037170410156 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:150.75995285401586 - timing_s/reward:0.014974150923080742 - timing_s/old_log_prob:5.412263110978529 - timing_s/values:0.16171987005509436 - timing_s/adv:0.5000221900409088 - timing_s/update_critic:0.5693142429227009 - timing_s/update_actor:234.8568471049657 - timing_s/dump_rollout_generations:0.02172355807852 - timing_s/step:392.39375116699375 - timing_s/stop_profile:6.24299282208085e-05 - timing_per_token_ms/adv:0.018707104270302248 - timing_per_token_ms/update_actor:8.786593105053152 - timing_per_token_ms/gen:6.218187372819792 - timing_per_token_ms/values:0.006050352428264969 - timing_per_token_ms/update_critic:0.02129949653644734 - perf/total_num_tokens:26729 - perf/time_per_step:392.39375116699375 - perf/throughput:4.257362649205509
