[Rank 0 | Local Rank 0] 2025-11-26 06:39:05,765 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418733)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418737)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1418725)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418728)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418731)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418726)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418732)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418730)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418722)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418723)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418727)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418733)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418734)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418740)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418724)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418737)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418729)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418721)[0m WARNING 11-26 06:41:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1418725)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418723)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418728)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418729)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418729)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418731)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418734)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418734)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418722)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418724)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418724)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418725)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418723)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418728)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418731)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418737)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418740)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418740)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418721)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418721)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418722)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418726)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418726)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418737)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418730)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418732)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418730)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418732)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418727)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418727)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1418733)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1418733)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=1392201)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1392201)[0m Training from scratch
[36m(WorkerDict pid=1418721)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418722)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418724)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418725)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418723)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418726)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418727)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418730)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418728)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418729)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418731)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418732)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418733)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418734)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418737)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1418740)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=1392201)[0m after one batch record is: 
[36m(TaskRunner pid=1392201)[0m step:1 - global_seqlen/min:5595 - global_seqlen/max:7715 - global_seqlen/minmax_diff:2120 - global_seqlen/balanced_min:6839 - global_seqlen/balanced_max:6842 - global_seqlen/mean:6840.0 - actor/entropy:0.1229894757270813 - critic/vf_loss:45.40529811382294 - critic/vf_clipfrac:0.43621992878615856 - critic/vpred_mean:-5.8237753584980965 - critic/grad_norm:1870.3791046142578 - perf/mfu/critic:0.05192929167799734 - critic/lr:1e-05 - actor/pg_loss:0.0030693651497131214 - actor/pg_clipfrac:0.007036030350718647 - actor/ppo_kl:0.00013511669169474771 - actor/pg_clipfrac_lower:5.899668121855939e-05 - actor/grad_norm:0.7088984549045563 - perf/mfu/actor:0.018098170590580283 - perf/max_memory_allocated_gb:58.530495166778564 - perf/max_memory_reserved_gb:80.779296875 - perf/cpu_memory_used_gb:995.9472818374634 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.515625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.515625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.337934634193516e-07 - critic/advantages/max:3.4362149238586426 - critic/advantages/min:-4.326606273651123 - critic/returns/mean:0.416068434715271 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-8.0 - critic/values/max:13.125 - critic/values/min:-23.75 - critic/vf_explained_var:-91.87008666992188 - response_length/mean:771.6015625 - response_length/max:1024.0 - response_length/min:257.0 - response_length/clip_ratio:0.3359375 - response_length_non_aborted/mean:771.6015625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:257.0 - response_length_non_aborted/clip_ratio:0.3359375 - response/aborted_ratio:0.0 - prompt_length/mean:83.3984375 - prompt_length/max:142.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0003145120572298765 - timing_s/generate_sequences:93.75811004638672 - timing_s/generation_timing/max:93.95816802978516 - timing_s/generation_timing/min:93.59744262695312 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:117.84778317704331 - timing_s/reward:0.07529901806265116 - timing_s/old_log_prob:5.295233589946292 - timing_s/values:0.6792740420205519 - timing_s/adv:0.13950929092243314 - timing_s/update_critic:1.546857376000844 - timing_s/update_actor:25.091180865070783 - timing_s/step:150.68339016393293 - timing_s/stop_profile:7.221999112516642e-05 - timing_per_token_ms/gen:1.1932140249789227 - timing_per_token_ms/update_critic:0.01413429619883812 - timing_per_token_ms/adv:0.0012747559477561507 - timing_per_token_ms/values:0.006206816904427558 - timing_per_token_ms/update_actor:0.22926883100393625 - perf/total_num_tokens:109440 - perf/time_per_step:150.68339016393293 - perf/throughput:45.3931915956932
[36m(TaskRunner pid=1392201)[0m after one batch record is: 
[36m(TaskRunner pid=1392201)[0m step:2 - global_seqlen/min:5675 - global_seqlen/max:7755 - global_seqlen/minmax_diff:2080 - global_seqlen/balanced_min:6651 - global_seqlen/balanced_max:6662 - global_seqlen/mean:6657.0 - actor/entropy:0.11582253873348236 - critic/vf_loss:17.50680708885193 - critic/vf_clipfrac:0.39361310191452503 - critic/vpred_mean:-2.712186649441719 - critic/grad_norm:976.2650985717773 - perf/mfu/critic:0.08333919711653179 - critic/lr:1e-05 - actor/pg_loss:0.0006480325828306377 - actor/pg_clipfrac:0.006253455489058979 - actor/ppo_kl:-0.00012901574382340186 - actor/pg_clipfrac_lower:0.00010843586278497241 - actor/grad_norm:0.7287884950637817 - perf/mfu/actor:0.015028466101965194 - perf/max_memory_allocated_gb:58.53097105026245 - perf/max_memory_reserved_gb:80.779296875 - perf/cpu_memory_used_gb:1395.3749623298645 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.5625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:2.1344723322158643e-08 - critic/advantages/max:3.590926170349121 - critic/advantages/min:-4.60102653503418 - critic/returns/mean:0.43967339396476746 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-4.25 - critic/values/max:12.875 - critic/values/min:-17.375 - critic/vf_explained_var:-58.065189361572266 - response_length/mean:753.96875 - response_length/max:1024.0 - response_length/min:219.0 - response_length/clip_ratio:0.3125 - response_length_non_aborted/mean:753.96875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:219.0 - response_length_non_aborted/clip_ratio:0.3125 - response/aborted_ratio:0.0 - prompt_length/mean:78.15625 - prompt_length/max:139.0 - prompt_length/min:49.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.03700352460146e-05 - timing_s/generate_sequences:88.71837615966797 - timing_s/generation_timing/max:89.00827026367188 - timing_s/generation_timing/min:88.49005889892578 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:111.96013285103254 - timing_s/reward:0.05172169196885079 - timing_s/old_log_prob:5.215455659083091 - timing_s/values:0.21755359100643545 - timing_s/adv:0.12492518196813762 - timing_s/update_critic:0.9576247619697824 - timing_s/update_actor:29.632778182975017 - timing_s/step:148.1651618500473 - timing_s/stop_profile:6.531097460538149e-05 - timing_per_token_ms/gen:1.1601124554548072 - timing_per_token_ms/update_critic:0.00899076875816605 - timing_per_token_ms/adv:0.0011728742486117772 - timing_per_token_ms/values:0.002042526579225209 - timing_per_token_ms/update_actor:0.2782107009818144 - perf/total_num_tokens:106512 - perf/time_per_step:148.1651618500473 - perf/throughput:44.92959017408771
[36m(TaskRunner pid=1392201)[0m after one batch record is: 
[36m(TaskRunner pid=1392201)[0m step:3 - global_seqlen/min:4884 - global_seqlen/max:8495 - global_seqlen/minmax_diff:3611 - global_seqlen/balanced_min:7167 - global_seqlen/balanced_max:7170 - global_seqlen/mean:7168.1875 - actor/entropy:0.12629960477352142 - critic/vf_loss:4.51205088943243 - critic/vf_clipfrac:0.18425641488283873 - critic/vpred_mean:0.06651456227700692 - critic/grad_norm:154.07266235351562 - perf/mfu/critic:0.08546807107528473 - critic/lr:1e-05 - actor/pg_loss:-0.0007407008815789595 - actor/pg_clipfrac:0.006456486386014149 - actor/ppo_kl:0.0001754254926709109 - actor/pg_clipfrac_lower:8.742025602259673e-05 - actor/grad_norm:0.715449333190918 - perf/mfu/actor:0.019001056923552157 - perf/max_memory_allocated_gb:58.531925678253174 - perf/max_memory_reserved_gb:80.779296875 - perf/cpu_memory_used_gb:1518.416506767273 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.4453125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4453125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:1.132011995252924e-08 - critic/advantages/max:4.176501750946045 - critic/advantages/min:-5.509383201599121 - critic/returns/mean:0.35452520847320557 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.111328125 - critic/values/max:16.75 - critic/values/min:-12.5625 - critic/vf_explained_var:-40.57073974609375 - response_length/mean:813.5 - response_length/max:1024.0 - response_length/min:270.0 - response_length/clip_ratio:0.3671875 - response_length_non_aborted/mean:813.5 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:270.0 - response_length_non_aborted/clip_ratio:0.3671875 - response/aborted_ratio:0.0 - prompt_length/mean:82.5234375 - prompt_length/max:149.0 - prompt_length/min:52.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.958997644484043e-05 - timing_s/generate_sequences:95.33840942382812 - timing_s/generation_timing/max:95.65187072753906 - timing_s/generation_timing/min:94.9404067993164 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:118.54812095197849 - timing_s/reward:0.05383926094509661 - timing_s/old_log_prob:4.998334735049866 - timing_s/values:0.29481419699732214 - timing_s/adv:0.12677091895602643 - timing_s/update_critic:1.0102855659788474 - timing_s/update_actor:24.783137831953354 - timing_s/step:149.81815462489612 - timing_s/stop_profile:6.312003824859858e-05 - timing_per_token_ms/gen:1.138484566610119 - timing_per_token_ms/update_critic:0.008808760634913353 - timing_per_token_ms/adv:0.0011053257793203167 - timing_per_token_ms/values:0.002570508557753635 - timing_per_token_ms/update_actor:0.21608616048297907 - perf/total_num_tokens:114691 - perf/time_per_step:149.81815462489612 - perf/throughput:47.8459203956102
[36m(TaskRunner pid=1392201)[0m after one batch record is: 
[36m(TaskRunner pid=1392201)[0m step:4 - global_seqlen/min:5485 - global_seqlen/max:8252 - global_seqlen/minmax_diff:2767 - global_seqlen/balanced_min:7185 - global_seqlen/balanced_max:7191 - global_seqlen/mean:7189.0 - actor/entropy:0.12288518995046616 - critic/vf_loss:2.924369476735592 - critic/vf_clipfrac:0.19457492884248495 - critic/vpred_mean:1.0397196835838258 - critic/grad_norm:200.28502655029297 - perf/mfu/critic:0.088631328945865 - critic/lr:1e-05 - actor/pg_loss:-0.0048617327702231705 - actor/pg_clipfrac:0.007015301525825635 - actor/ppo_kl:-0.0003021296888618963 - actor/pg_clipfrac_lower:0.00017090893197746482 - actor/grad_norm:0.7216013669967651 - perf/mfu/actor:0.019577556583831403 - perf/max_memory_allocated_gb:58.531925678253174 - perf/max_memory_reserved_gb:80.779296875 - perf/cpu_memory_used_gb:1519.0777583122253 - actor/lr:1e-06 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.4453125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4453125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-1.7907481719703355e-08 - critic/advantages/max:5.320561408996582 - critic/advantages/min:-5.32439661026001 - critic/returns/mean:0.34525516629219055 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:1.25 - critic/values/max:13.5 - critic/values/min:-11.6875 - critic/vf_explained_var:-23.765470504760742 - response_length/mean:812.1484375 - response_length/max:1024.0 - response_length/min:272.0 - response_length/clip_ratio:0.3671875 - response_length_non_aborted/mean:812.1484375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:272.0 - response_length_non_aborted/clip_ratio:0.3671875 - response/aborted_ratio:0.0 - prompt_length/mean:86.4765625 - prompt_length/max:194.0 - prompt_length/min:48.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.135102689266205e-05 - timing_s/generate_sequences:100.44441986083984 - timing_s/generation_timing/max:100.77652740478516 - timing_s/generation_timing/min:99.70759582519531 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:123.17534746800084 - timing_s/reward:0.05267630598973483 - timing_s/old_log_prob:5.007038566982374 - timing_s/values:0.24270345410332084 - timing_s/adv:0.12612385605461895 - timing_s/update_critic:0.9744224989553913 - timing_s/update_actor:24.196641964954324 - timing_s/step:153.77771747601219 - timing_s/stop_profile:6.500002928078175e-05 - timing_per_token_ms/gen:1.1848910342744536 - timing_per_token_ms/update_critic:0.008471471162152171 - timing_per_token_ms/adv:0.0010965003482283607 - timing_per_token_ms/values:0.002110024465357846 - timing_per_token_ms/update_actor:0.21036168073579709 - perf/total_num_tokens:115024 - perf/time_per_step:153.77771747601219 - perf/throughput:46.74929578871798
